idx,word,occurrences
637,along,16
638,spot,16
639,note,16
640,unveil,16
641,major,16
642,church,16
643,fire,16
644,emot,16
645,greek,16
646,behind,16
647,lie,16
648,mind,16
649,near,16
650,daili,16
651,claim,16
652,ronaldo,16
653,giant,16
654,annual,16
655,spend,16
656,dr,16
657,add,16
658,realiz,16
659,anymor,16
660,gov,16
661,consol,16
662,rollin,16
663,term,16
664,cinema,16
665,shirt,16
666,april,16
667,beauti,15
668,ath,15
669,remind,15
670,exact,15
671,current,15
672,instal,15
673,former,15
674,definit,15
675,congress,15
676,candid,15
677,sell,15
678,golf,15
679,suppos,15
680,haha,15
681,word,15
682,born,15
683,p,15
684,replac,15
685,premier,15
686,price,15
687,food,15
688,ahead,15
689,x,15
690,wow,15
691,step,15
692,washington,15
693,couldnt,15
694,protest,15
695,mario,15
696,receiv,15
697,human,15
698,save,15
699,featur,15
700,possibl,15
701,chris,15
702,public,15
703,usopen,15
704,b,15
705,wyndham,15
706,bill,15
707,onlin,15
708,ad,15
709,direct,15
710,goe,15
711,contact,15
712,cathol,15
713,annul,15
714,proud,15
715,liter,15
716,okay,15
717,whos,15
718,pc,15
719,lumia,14
720,fox,14
721,roll,14
722,suck,14
723,manag,14
724,pull,14
725,gone,14
726,vancouv,14
727,sens,14
728,defeat,14
729,system,14
730,togeth,14
731,paul,14
732,piec,14
733,voter,14
734,green,14
735,hang,14
736,extra,14
737,product,14
738,beyonc,14
739,ass,14
740,gt,14
741,eat,14
742,met,14
743,matter,14
744,classic,14
745,fli,14
746,crazi,14
747,chelsea,14
748,either,14
749,weve,14
750,experi,14
751,spent,14
752,includ,14
753,account,14
754,nd,14
755,biggest,14
756,blue,14
757,choic,14
758,rain,14
759,suggest,14
760,complet,14
761,cours,14
762,short,14
763,brother,14
764,sold,14
765,z,14
766,attend,14
767,polit,14
768,entir,14
769,fix,13
770,debut,13
771,nirvana,13
772,chill,13
773,exist,13
774,internet,13
775,number,13
776,cover,13
777,straight,13
778,age,13
779,send,13
780,odd,13
781,hisst,13
782,anyth,13
783,scene,13
784,upload,13
785,summerslam,13
786,thes,13
787,prove,13
788,prepar,13
789,write,13
790,eu,13
791,less,13
792,popular,13
793,becom,13
794,front,13
795,welcom,13
796,worth,13
797,third,13
798,box,13
799,polici,13
800,cancel,13
801,itll,13
802,secur,13
803,happyth,13
804,fine,13
805,gay,13
806,la,13
807,laugh,13
808,street,13
809,conserv,13
810,catch,13
811,consid,13
812,trend,13
813,model,13
814,wrote,13
815,sweet,13
816,rip,13
817,folk,13
818,wine,12
819,christma,12
820,fail,12
821,son,12
822,creat,12
823,harri,12
824,dress,12
825,ago,12
826,perfect,12
827,dc,12
828,tough,12
829,evil,12
830,economi,12
831,brain,12
832,sport,12
833,import,12
834,taken,12
835,barack,12
836,dude,12
837,resign,12
838,attack,12
839,bet,12
840,refuge,12
841,pack,12
842,promis,12
843,omg,12
844,three,12
845,form,12
846,drive,12
847,mar,12
848,lunch,12
849,bailout,12
850,hillari,12
851,speech,12
852,eye,12
853,dem,12
854,statement,12
855,chart,12
856,debat,12
857,deserv,12
858,histh,12
859,texa,12
860,staff,12
861,center,12
862,appleev,12
863,weird,12
864,given,12
865,hotel,12
866,reach,12
867,awaken,12
868,feb,12
869,nfl,12
870,english,12
871,press,12
872,brought,11
873,hole,11
874,energi,11
875,destroy,11
876,constitut,11
877,action,11
878,comput,11
879,schedul,11
880,recent,11
881,clinton,11
882,truth,11
883,inrd,11
884,youll,11
885,email,11
886,bday,11
887,network,11
888,aint,11
889,worri,11
890,develop,11
891,europ,11
892,low,11
893,yo,11
894,base,11
895,imagin,11
896,keynot,11
897,similar,11
898,danger,11
899,upset,11
900,anyway,11
901,winner,11
902,interpret,11
903,jame,11
904,warn,11
905,attempt,11
906,terribl,11
907,bar,11
908,govt,11
909,dear,11
910,correct,11
911,dec,11
912,itali,11
913,bid,11
914,obvious,11
915,lt,11
916,colbert,11
917,bear,11
918,detail,11
919,london,11
920,row,11
921,barcelona,11
922,theresa,11
923,championship,11
924,wife,11
925,list,11
926,design,11
927,collect,11
928,women,11
929,arriv,11
930,thur,11
931,whether,11
932,china,10
933,ha,10
934,theme,10
935,respons,10
936,side,10
937,fri,10
938,tune,10
939,septth,10
940,address,10
941,knew,10
942,activ,10
943,accept,10
944,guest,10
945,link,10
946,ur,10
947,natur,10
948,doubl,10
949,doubt,10
950,process,10
951,coffe,10
952,stage,10
953,yrs,10
954,basic,10
955,certain,10
956,woman,10
957,howev,10
958,test,10
959,brown,10
960,cost,10
961,syngenta,10
962,joke,10
963,hire,10
964,ball,10
965,block,10
966,dre,10
967,vp,10
968,sever,10
969,intern,10
970,promot,10
971,univers,10
972,headlin,10
973,track,10
974,paid,10
975,pair,10
976,shoe,10
977,improv,10
978,cancer,10
979,ultim,10
980,striker,10
981,alon,10
982,ellen,10
983,jason,10
984,bodi,10
985,talent,10
986,mention,10
987,twice,10
988,messag,10
989,text,10
990,seth,10
991,onth,10
992,legend,10
993,grader,10
994,festiv,10
995,level,10
996,dublin,10
997,judg,10
998,ppl,10
999,lmao,10
1000,cast,10
1001,blog,10
1002,program,10
1003,crush,10
1004,known,10
1005,court,10
1006,rather,10
1007,playstat,10
1008,light,10
1009,republican,10
1010,present,10
1011,kany,10
1012,four,9
1013,fit,9
1014,rd,9
1015,wast,9
1016,men,9
1017,split,9
1018,easi,9
1019,tournament,9
1020,floor,9
1021,convinc,9
1022,toth,9
1023,googl,9
1024,social,9
1025,challeng,9
1026,trade,9
1027,gold,9
1028,champion,9
1029,fund,9
1030,chat,9
1031,hello,9
1032,led,9
1033,jan,9
1034,btw,9
1035,hahaha,9
1036,drink,9
1037,crisi,9
1038,bro,9
1039,safe,9
1040,band,9
1041,nomin,9
1042,target,9
1043,de,9
1044,youtub,9
1045,violat,9
1046,pls,9
1047,corbyn,9
1048,gun,9
1049,abort,9
1050,throw,9
1051,peac,9
1052,articl,9
1053,arsenal,9
1054,latest,9
1055,idk,9
1056,decemberth,9
1057,draw,9
1058,jump,9
1059,camera,9
1060,georg,9
1061,slide,9
1062,career,9
1063,north,9
1064,limit,9
1065,voic,9
1066,warm,9
1067,milan,9
1068,gym,9
1069,explain,9
1070,excel,9
1071,award,9
1072,invit,9
1073,mail,9
1074,pump,9
1075,road,9
1076,reserv,9
1077,retweet,9
1078,appreci,9
1079,secret,9
1080,aliv,9
1081,defend,9
1082,south,9
1083,charact,9
1084,unless,9
1085,reform,9
1086,j,9
1087,shoot,9
1088,random,9
1089,absolut,9
1090,cnn,9
1091,dinner,9
1092,heat,9
1093,focus,9
1094,memori,9
1095,practic,9
1096,senior,9
1097,review,9
1098,color,9
1099,inspir,9
1100,coupl,9
1101,trip,9
1102,except,9
1103,dudley,9
1104,earlier,9
1105,christian,9
1106,somebodi,9
1107,octoberth,9
1108,dumb,9
1109,higher,9
1110,compat,9
1111,tax,9
1112,attent,9
1113,view,9
1114,largest,9
1115,k,8
1116,notic,8
1117,rich,8
1118,figur,8
1119,wtf,8
1120,crowd,8
1121,bottom,8
1122,relat,8
1123,pogba,8
1124,fake,8
1125,data,8
1126,prime,8
1127,artist,8
1128,traffic,8
1129,luck,8
1130,huge,8
1131,scott,8
1132,struggl,8
1133,kimdavi,8
1134,young,8
1135,leg,8
1136,destini,8
1137,ca,8
1138,site,8
1139,crack,8
1140,five,8
1141,studi,8
1142,wors,8
1143,disappoint,8
1144,pizza,8
1145,involv,8
1146,languag,8
1147,bore,8
1148,mtv,8
1149,chip,8
1150,cold,8
1151,space,8
1152,rebel,8
1153,xd,8
1154,size,8
1155,berni,8
1156,husband,8
1157,asleep,8
1158,touch,8
1159,youv,8
1160,instagram,8
1161,arent,8
1162,held,8
1163,imax,8
1164,grand,8
1165,shine,8
1166,idc,8
1167,nas,8
1168,obsess,8
1169,grab,8
1170,admit,8
1171,page,8
1172,climat,8
1173,content,8
1174,sometim,8
1175,smoke,8
1176,kim,8
1177,fell,8
1178,skip,8
1179,depend,8
1180,normal,8
1181,seat,8
1182,innov,8
1183,island,8
1184,town,8
1185,charg,8
1186,cup,8
1187,jimmi,8
1188,theyll,8
1189,train,8
1190,everywher,8
1191,hilari,8
1192,usual,8
1193,host,8
1194,bus,8
1195,brand,8
1196,syriza,8
1197,mess,8
1198,enter,8
1199,exclus,8
1200,heck,8
1201,onto,8
1202,primari,8
1203,laptop,8
1204,apart,8
1205,gift,8
1206,quick,8
1207,fear,8
1208,copi,8
1209,marathon,8
1210,quiet,8
1211,moon,8
1212,os,8
1213,longer,8
1214,myrd,8
1215,flag,8
1216,glad,8
1217,style,8
1218,argentina,8
1219,senat,8
1220,threat,8
1221,king,8
1222,cheer,8
1223,fast,8
1224,compar,8
1225,sim,8
1226,shell,8
1227,trndnl,8
1228,respect,8
1229,cross,8
1230,member,8
1231,transfer,8
1232,kinda,8
1233,hurt,7
1234,wing,7
1235,rt,7
1236,camp,7
1237,scream,7
1238,goodnight,7
1239,push,7
1240,tear,7
1241,brilliant,7
1242,pretend,7
1243,spanish,7
1244,san,7
1245,dark,7
1246,ace,7
1247,gtgt,7
1248,hed,7
1249,af,7
1250,mass,7
1251,smile,7
1252,vid,7
1253,door,7
1254,plane,7
1255,achiev,7
1256,weeknd,7
1257,defund,7
1258,driver,7
1259,illeg,7
1260,solut,7
1261,loan,7
1262,belt,7
1263,suit,7
1264,code,7
1265,sent,7
1266,comedi,7
1267,allow,7
1268,jay,7
1269,referendum,7
1270,daughter,7
1271,reign,7
1272,smartphon,7
1273,innd,7
1274,board,7
1275,coverag,7
1276,realiti,7
1277,middl,7
1278,blast,7
1279,appeal,7
1280,mobil,7
1281,xx,7
1282,angel,7
1283,deliv,7
1284,bout,7
1285,area,7
1286,amount,7
1287,taker,7
1288,ya,7
1289,syria,7
1290,lil,7
1291,clean,7
1292,nah,7
1293,wave,7
1294,facebook,7
1295,austin,7
1296,discov,7
1297,key,7
1298,treat,7
1299,quot,7
1300,anim,7
1301,seek,7
1302,despit,7
1303,bag,7
1304,bae,7
1305,yea,7
1306,ignor,7
1307,minist,7
1308,dig,7
1309,guardian,7
1310,nyc,7
1311,switch,7
1312,cute,7
1313,main,7
1314,california,7
1315,channel,7
1316,fundrais,7
1317,server,7
1318,l,7
1319,alright,7
1320,dollar,7
1321,abt,7
1322,movement,7
1323,solid,7
1324,cuz,7
1325,snap,7
1326,larg,7
1327,becam,7
1328,access,7
1329,mate,7
1330,sevilla,7
1331,apolog,7
1332,tshirt,7
1333,bench,7
1334,although,7
1335,xperia,7
1336,bug,7
1337,rise,7
1338,tenni,7
1339,iowa,7
1340,rang,7
1341,toy,7
1342,murder,7
1343,radio,7
1344,earth,7
1345,oct,7
1346,til,7
1347,bullet,7
1348,manchest,7
1349,sourc,7
1350,repli,7
1351,midnight,7
1352,refus,7
1353,serv,7
1354,wayn,7
1355,cash,7
1356,racist,7
1357,ten,7
1358,minor,7
1359,israel,7
1360,donor,7
1361,c,7
1362,simon,7
1363,taco,7
1364,crash,7
1365,rout,7
1366,deni,7
1367,determin,7
1368,local,7
1369,~,7
1370,promo,7
1371,student,7
1372,sick,7
1373,settl,7
1374,nuke,7
1375,strike,6
1376,travel,6
1377,smh,6
1378,wash,6
1379,especi,6
1380,shall,6
1381,child,6
1382,knock,6
1383,role,6
1384,whoever,6
1385,bloodi,6
1386,afford,6
1387,troll,6
1388,disrespect,6
1389,russia,6
1390,west,6
1391,fame,6
1392,refer,6
1393,stone,6
1394,surviv,6
1395,bundl,6
1396,dinosaur,6
1397,small,6
1398,select,6
1399,stylus,6
1400,qualifi,6
1401,jet,6
1402,session,6
1403,sec,6
1404,load,6
1405,communiti,6
1406,educ,6
1407,falcon,6
1408,machin,6
1409,tidal,6
1410,sock,6
1411,dog,6
1412,marri,6
1413,punch,6
1414,opinion,6
1415,shut,6
1416,owner,6
1417,licens,6
1418,soak,6
1419,lucki,6
1420,etc,6
1421,ucl,6
1422,atlanta,6
1423,purchas,6
1424,upon,6
1425,kramer,6
1426,feder,6
1427,avoid,6
1428,documentari,6
1429,bike,6
1430,lab,6
1431,bang,6
1432,forth,6
1433,tcot,6
1434,provid,6
1435,venicebeach,6
1436,secretari,6
1437,east,6
1438,aim,6
1439,kept,6
1440,retir,6
1441,regret,6
1442,topic,6
1443,birdi,6
1444,shouldnt,6
1445,argu,6
1446,british,6
1447,carson,6
1448,slam,6
1449,concern,6
1450,blame,6
1451,central,6
1452,cameron,6
1453,vers,6
1454,nano,6
1455,hhh,6
1456,fb,6
1457,fool,6
1458,clear,6
1459,hype,6
1460,piss,6
1461,imag,6
1462,deadpool,6
1463,italian,6
1464,cell,6
1465,potus,6
1466,florida,6
1467,bieber,6
1468,bee,6
1469,legaci,6
1470,batteri,6
1471,gain,6
1472,strategi,6
1473,andrd,6
1474,irand,6
1475,unlik,6
1476,mini,6
1477,propos,6
1478,tank,6
1479,mexico,6
1480,aka,6
1481,yep,6
1482,squad,6
1483,commit,6
1484,ship,6
1485,insan,6
1486,bow,6
1487,downtown,6
1488,max,6
1489,carri,6
1490,across,6
1491,tue,6
1492,assist,6
1493,hisnd,6
1494,jake,6
1495,broken,6
1496,gore,6
1497,general,6
1498,file,6
1499,children,6
1500,christi,6
1501,davi,6
1502,independ,6
1503,connect,6
1504,simpli,6
1505,montag,6
1506,per,6
1507,truck,6
1508,boyz,6
1509,queen,6
1510,chicago,6
1511,honor,6
1512,inst,6
1513,gear,6
1514,min,6
1515,mic,6
1516,mix,6
1517,disagre,6
1518,gmo,6
1519,justic,6
1520,studio,6
1521,preview,6
1522,alex,6
1523,victori,6
1524,rap,6
1525,stuck,6
1526,coach,6
1527,vmas,6
1528,tbh,6
1529,inform,6
1530,region,6
1531,weed,6
1532,regard,6
1533,hasnt,6
1534,idiot,6
1535,trial,6
1536,soccer,6
1537,bringthecuphom,6
1538,art,6
1539,java,6
1540,woke,6
1541,anybodi,6
1542,bayern,6
1543,highlight,6
1544,introduc,6
1545,steve,6
1546,appli,6
1547,adida,6
1548,sort,6
1549,annoy,6
1550,elit,6
1551,prioriti,6
1552,afraid,6
1553,dope,6
1554,wall,6
1555,decent,6
1556,verizon,6
1557,discuss,6
1558,incred,6
1559,investig,6
1560,spoke,5
1561,relax,5
1562,hop,5
1563,master,5
1564,runner,5
1565,mouth,5
1566,thriller,5
1567,professor,5
1568,respond,5
1569,debt,5
1570,dave,5
1571,commerci,5
1572,controversi,5
1573,capitol,5
1574,shadow,5
1575,billboard,5
1576,recommend,5
1577,chair,5
1578,stole,5
1579,atam,5
1580,stress,5
1581,quarter,5
1582,argument,5
1583,slow,5
1584,anth,5
1585,noon,5
1586,throwback,5
1587,franchis,5
1588,bottl,5
1589,dribbl,5
1590,collector,5
1591,depart,5
1592,hundr,5
1593,male,5
1594,simpl,5
1595,paper,5
1596,research,5
1597,self,5
1598,funnier,5
1599,sex,5
1600,nope,5
1601,tige,5
1602,maker,5
1603,pst,5
1604,submit,5
1605,land,5
1606,summit,5
1607,iii,5
1608,houston,5
1609,overal,5
1610,consum,5
1611,scare,5
1612,jesus,5
1613,onst,5
1614,meant,5
1615,rapper,5
1616,ohio,5
1617,cc,5
1618,command,5
1619,audio,5
1620,snake,5
1621,web,5
1622,auster,5
1623,theyv,5
1624,count,5
1625,pleasur,5
1626,india,5
1627,moron,5
1628,lay,5
1629,wrestl,5
1630,everybodi,5
1631,facil,5
1632,hogan,5
1633,comic,5
1634,opposit,5
1635,dj,5
1636,accord,5
1637,wh,5
1638,con,5
1639,abrupt,5
1640,approv,5
1641,nov,5
1642,hall,5
1643,ex,5
1644,isnd,5
1645,truli,5
1646,comeback,5
1647,medic,5
1648,charger,5
1649,journey,5
1650,stare,5
1651,neymar,5
1652,log,5
1653,poor,5
1654,consecut,5
1655,broke,5
1656,pasok,5
1657,yr,5
1658,trailer,5
1659,neil,5
1660,bash,5
1661,jordan,5
1662,toward,5
1663,lit,5
1664,zaza,5
1665,governor,5
1666,smart,5
1667,nikki,5
1668,thepm,5
1669,dvd,5
1670,kati,5
1671,ge,5
1672,halloween,5
1673,agenda,5
1674,handl,5
1675,tribut,5
1676,somewher,5
1677,elector,5
1678,qualiti,5
1679,fuel,5
1680,jersey,5
1681,ring,5
1682,librari,5
1683,eric,5
1684,buddi,5
1685,pedro,5
1686,keyboard,5
1687,isi,5
1688,older,5
1689,seed,5
1690,doc,5
1691,earn,5
1692,ban,5
1693,andth,5
1694,dev,5
1695,burn,5
1696,felt,5
1697,billion,5
1698,health,5
1699,french,5
1700,coincid,5
1701,effort,5
1702,favourit,5
1703,predict,5
1704,unlock,5
1705,corner,5
1706,dick,5
1707,parent,5
1708,advantag,5
1709,cabl,5
1710,fill,5
1711,founder,5
1712,liam,5
1713,imma,5
1714,zero,5
1715,establish,5
1716,liber,5
1717,regist,5
1718,remain,5
1719,awkward,5
1720,renew,5
1721,mysteri,5
1722,fantast,5
1723,ruin,5
1724,altern,5
1725,eminem,5
1726,understand,5
1727,syt,5
1728,semi,5
1729,knight,5
1730,alaska,5
1731,matt,5
1732,nobodi,5
1733,gather,5
1734,cavani,5
1735,comment,5
1736,raffl,5
1737,upcom,5
1738,bye,5
1739,citizen,5
1740,fyi,5
1741,brian,5
1742,slight,5
1743,parliament,5
1744,risk,5
1745,jack,5
1746,disney,5
1747,ourth,5
1748,ceremoni,5
1749,gate,5
1750,ima,5
1751,fashion,5
1752,ran,5
1753,declar,5
1754,databas,5
1755,trust,5
1756,beer,5
1757,unfortun,5
1758,nh,5
1759,tix,5
1760,faster,5
1761,fornd,5
1762,water,5
1763,preorder,5
1764,guilti,5
1765,religi,5
1766,flagship,5
1767,purpos,5
1768,produc,5
1769,combin,5
1770,battl,5
1771,profil,5
1772,hulu,5
1773,theori,5
1774,spirit,5
1775,author,5
1776,violenc,5
1777,blow,5
1778,divorc,5
1779,freez,5
1780,mood,5
1781,legal,5
1782,cabinet,5
1783,invest,5
1784,atampt,5
1785,sandwich,5
1786,pray,5
1787,hill,5
1788,advanc,5
1789,fanci,5
1790,script,5
1791,option,5
1792,ridicul,5
1793,longest,5
1794,mistak,5
1795,brick,5
1796,flight,5
1797,demand,5
1798,roundup,5
1799,nick,5
1800,athen,5
1801,fed,5
1802,impress,5
1803,six,5
1804,villag,5
1805,holland,5
1806,locat,5
1807,closer,5
1808,wild,5
1809,miami,5
1810,loser,5
1811,greensboro,5
1812,van,5
1813,februaryth,5
1814,lord,4
1815,digit,4
1816,hero,4
1817,golden,4
1818,shuffl,4
1819,kickoff,4
1820,affect,4
1821,rumour,4
1822,resum,4
1823,whip,4
1824,confus,4
1825,bitter,4
1826,project,4
1827,forcefriday,4
1828,marvel,4
1829,logic,4
1830,stadium,4
1831,decth,4
1832,worker,4
1833,wcw,4
1834,legisl,4
1835,troubl,4
1836,tsiprass,4
1837,actor,4
1838,montageofheck,4
1839,aflcio,4
1840,honour,4
1841,agreement,4
1842,claus,4
1843,whatev,4
1844,laborday,4
1845,oper,4
1846,boyfriend,4
1847,alleg,4
1848,abus,4
